round,game_number,team_a,seed_a,team_b,seed_b,predicted_winner,win_probability,upset
Elite 8,420,wisconsin,5,brigham young,6,wisconsin,0.0108,False
Elite 8,421,wisconsin,5,miami fl,7,wisconsin,0.0031,False
Elite 8,422,villanova,8,missouri,10,villanova,0.0001,False
Elite 8,423,villanova,8,nc state,11,nc state,0.0004,True
Elite 8,424,villanova,8,kennesaw state,14,villanova,0.0004,False
Elite 8,425,villanova,8,queens nc,15,villanova,0.0002,False
Elite 8,426,villanova,8,purdue,2,purdue,0.0131,False
Elite 8,427,villanova,8,gonzaga,3,gonzaga,0.0103,False
Elite 8,428,villanova,8,brigham young,6,brigham young,0.0036,False
Elite 8,429,villanova,8,miami fl,7,miami fl,0.0005,False
Elite 8,430,utah state,9,missouri,10,missouri,0.0005,True
Elite 8,431,utah state,9,nc state,11,nc state,0.0004,True
Elite 8,432,utah state,9,queens nc,15,utah state,0.0001,False
Elite 8,433,utah state,9,purdue,2,purdue,0.015,False
Elite 8,434,utah state,9,gonzaga,3,gonzaga,0.0094,False
Elite 8,435,utah state,9,brigham young,6,brigham young,0.0037,False
Elite 8,436,utah state,9,miami fl,7,utah state,0.0012,True
Final Four,437,duke,1,arizona,1,duke,0.46,False
Final Four,438,florida,1,michigan,1,michigan,0.2994,False
Championship,439,duke,1,michigan,1,duke,0.3636,False
